Date,Sales_Value,Sales_Qty
2015-06-11,1748.06002046,26
2015-06-12,1237.21002574,20
2015-06-13,4030.63999549,61
2015-06-14,1409.54998405,15
2015-06-15,1822.77000427,25
2015-06-16,3483.4100571,51
2015-06-17,2323.6799925,36
2015-06-18,839.17998883,14
2015-06-19,1072.63999939,16
2015-06-20,2254.06001668,35
2015-06-21,3063.19001398,49
2015-06-22,1277.93001165,18
2015-06-23,1555.14001451,23
2015-06-24,3353.93002318,49
2015-06-25,1907.50001136,27
2015-06-26,1229.80000698,21
2015-06-27,3822.4399988,58
2015-06-28,2288.89001459,33
2015-06-29,1673.27999129,23
2015-06-30,1851.81998053,18
2015-07-01,1400.90000906,22
2015-07-02,3648.8800431600002,55
2015-07-03,3589.3000298800002,59
2015-07-04,1323.86001582,19
2015-07-05,2982.99002828,43
2015-07-06,1779.6300163800001,27
2015-07-07,2233.92000954,32
2015-07-08,1277.94000628,18
2015-07-09,1791.00000389,26
2015-07-10,2273.65000928,36
2015-07-11,1877.09001533,30
2015-07-12,2353.95000068,31
2015-07-13,2161.88000113,32
2015-07-14,1289.1200103,19
2015-07-15,2302.91003048,37
2015-07-16,2838.3399962500002,38
2015-07-17,1097.95001215,17
2015-07-18,2507.18002304,38
2015-07-19,2129.8900146,32
2015-07-20,1414.5300026,19
2015-07-21,1942.0599976199999,27
2015-07-22,1914.7000426,26
2015-07-23,2621.70000839,36
2015-07-24,2800.21002576,43
2015-07-25,1894.45998764,27
2015-07-26,1964.43001178,28
2015-07-27,1832.92002108,28
2015-07-28,2674.7499962,38
2015-07-29,877.47000889,13
2015-07-30,2109.57001496,29
2015-07-31,1338.17000572,18
2015-08-01,2360.29001228,36
2015-08-02,3005.27000814,40
2015-08-03,1606.3300057,22
2015-08-04,4374.45002748,62
2015-08-05,1317.12000276,18
2015-08-06,1316.2199784,20
2015-08-07,2866.29001229,37
2015-08-08,1982.28002919,28
2015-08-09,1807.9100151,24
2015-08-10,3115.34999112,50
2015-08-11,1869.85999678,25
2015-08-12,2856.48002634,46
2015-08-13,2072.95000438,32
2015-08-14,2410.970005,37
2015-08-15,2446.65004354,36
2015-08-16,2442.7300033,40
2015-08-17,2432.73000724,33
2015-08-18,2053.79004652,33
2015-08-19,1399.93000786,17
2015-08-20,2762.50997152,38
2015-08-21,1327.0200042,18
2015-08-22,1345.7399979,18
2015-08-23,3175.76000975,50
2015-08-24,1403.49001694,21
2015-08-25,4154.50005716,61
2015-08-26,1447.97001257,22
2015-08-27,1333.00999073,20
2015-08-28,3503.25004196,55
2015-08-29,1756.059986,26
2015-08-30,2562.63001643,38
2015-08-31,3027.3900298500002,44
2015-09-01,2418.69002154,34
2015-09-02,2233.63001622,32
2015-09-03,1195.92001728,18
2015-09-04,3174.58003615,45
2015-09-05,1799.57001873,27
2015-09-06,2952.08000559,45
2015-09-07,1532.99001698,22
2015-09-08,2587.42001344,43
2015-09-09,1332.21998973,20
2015-09-10,2408.66999821,33
2015-09-11,2774.72003544,40
2015-09-12,1600.01999287,24
2015-09-13,3605.69002526,52
2015-09-14,2230.51999661,28
2015-09-15,1440.4299925999999,18
2015-09-16,2257.49999245,39
2015-09-17,1703.64002226,26
2015-09-18,1263.75,16
2015-09-19,1988.33000554,29
2015-09-20,2106.90999213,26
2015-09-21,2959.0800553,44
2015-09-22,2769.4500045,47
2015-09-23,3358.87003718,54
2015-09-24,2053.51002116,33
2015-09-25,2756.93999871,40
2015-09-26,2553.24002458,36
2015-09-27,2299.40002446,31
2015-09-28,1741.6400146199999,29
2015-09-29,1701.47998413,18
2015-09-30,2165.49000909,33
2015-10-01,2938.22003176,38
2015-10-02,1514.44998553,22
2015-10-03,2572.27001564,30
2015-10-04,2075.35001756,31
2015-10-05,2551.36002339,40
2015-10-06,2535.10002128,39
2015-10-07,1270.2100028300001,21
2015-10-08,972.99000541,12
2015-10-09,3836.53002171,59
2015-10-10,1782.8600312199999,26
2015-10-11,2326.11000429,34
2015-10-12,1684.24001323,28
2015-10-13,1970.11001202,31
2015-10-14,1840.27000813,24
2015-10-15,1535.8800201,24
2015-10-16,1722.57001486,23
2015-10-17,2302.91000365,29
2015-10-18,897.78000263,13
2015-10-19,2416.70001593,36
2015-10-20,2501.87002928,35
2015-10-21,1651.59000789,22
2015-10-22,2587.44001771,40
2015-10-23,1858.54003135,26
2015-10-24,1738.43003465,30
2015-10-25,1519.13999558,21
2015-10-26,1709.84001156,27
2015-10-27,2622.80002205,33
2015-10-28,2259.48003369,33
2015-10-29,2582.94001021,39
2015-10-30,1619.89001846,22
2015-10-31,1667.68000406,23
2015-11-01,3328.40003214,50
2015-11-02,2164.8700027,30
2015-11-03,2061.60005179,30
2015-11-04,2628.2500304,37
2015-11-05,1453.08999265,24
2015-11-06,1847.05001069,27
2015-11-07,2569.06003186,34
2015-11-08,3747.6899872,56
2015-11-09,2936.5200347,41
2015-11-10,1061.75999834,14
2015-11-11,973.01998896,13
2015-11-12,1581.75999837,27
2015-11-13,1896.75001913,28
2015-11-14,2122.52000435,29
2015-11-15,1327.21001048,19
2015-11-16,3499.41004564,51
2015-11-17,3702.10002883,57
2015-11-18,1912.58999245,27
2015-11-19,3680.44000622,54
2015-11-20,1730.7000159499999,28
2015-11-21,2185.61000056,31
2015-11-22,907.38000491,13
2015-11-23,1634.36997976,23
2015-11-24,2251.5500297,30
2015-11-25,2002.04003529,32
2015-11-26,1232.34000013,18
2015-11-27,2057.52998745,29
2015-11-28,2765.63002782,37
2015-11-29,2728.57002258,43
2015-11-30,2032.09003442,31
2015-12-01,932.6699905,8
2015-12-02,1893.54000098,30
2015-12-03,2641.00003051,44
2015-12-04,2985.3699875800003,43
2015-12-05,2016.65001287,26
2015-12-06,2103.33000535,32
2015-12-07,468.82999416000007,8
2015-12-08,940.85999299,14
2015-12-09,3382.64001084,47
2015-12-10,1553.3899995000002,22
2015-12-11,1431.8199997,19
2015-12-12,2272.61000798,32
2015-12-13,3645.11003861,52
2015-12-14,1954.41997918,24
2015-12-15,1188.40000913,17
2015-12-16,1556.25999839,19
2015-12-17,1172.7300031999998,13
2015-12-18,1828.67999246,23
2015-12-19,2362.8600234,34
2015-12-20,3447.35004791,53
2015-12-21,2449.09001157,33
2015-12-22,1540.67999633,18
2015-12-23,3371.43999498,50
2015-12-24,2811.22002019,41
2015-12-25,4229.76999645,53
2015-12-26,1770.4500045,28
2015-12-27,3097.28003303,46
2015-12-28,2482.36999504,33
2015-12-29,731.4099922199999,10
2015-12-30,453.9499969,5
2015-12-31,2232.19002525,33
2016-01-01,2151.27002335,33
2016-01-02,1278.88000113,12
2016-01-03,2720.46999366,42
2016-01-04,1975.03999709,29
2016-01-05,1597.84000008,23
2016-01-06,2868.4100113599998,41
2016-01-07,3441.31000911,51
2016-01-08,2553.17005155,38
2016-01-09,2798.21000294,44
2016-01-10,1498.36002346,27
2016-01-11,1401.90001671,22
2016-01-12,1354.31000893,19
2016-01-13,1009.0299758,12
2016-01-14,3001.38003911,45
2016-01-15,1513.15001292,23
2016-01-16,4200.29002,67
2016-01-17,983.03000266,18
2016-01-18,2388.07001877,36
2016-01-19,1084.14999392,16
2016-01-20,3985.67001338,55
2016-01-21,2283.40001282,41
2016-01-22,2233.86003881,37
2016-01-23,2977.76998498,39
2016-01-24,2039.14999399,27
2016-01-25,1813.16001517,25
2016-01-26,2100.43001169,31
2016-01-27,3212.47000505,45
2016-01-28,2365.42001734,34
2016-01-29,818.38999941,12
2016-01-30,2360.40000903,33
2016-01-31,1144.8600005,14
2016-02-01,2356.40999985,31
2016-02-02,1454.46000666,19
2016-02-03,2560.3899954,39
2016-02-04,1703.08998491,23
2016-02-05,1343.43000418,17
2016-02-06,1550.44999314,20
2016-02-07,2032.74001686,29
2016-02-08,1701.1800042300001,23
2016-02-09,2155.79000098,32
2016-02-10,1141.42999266,13
2016-02-11,1588.69000618,24
2016-02-12,2361.01000992,35
2016-02-13,1753.53003309,27
2016-02-14,1169.8400193,19
2016-02-15,1574.6900101800002,23
2016-02-16,3089.82003027,45
2016-02-17,2095.30001827,32
2016-02-18,2841.54002755,44
2016-02-19,2360.23001853,36
2016-02-20,1158.93000789,17
2016-02-21,1588.94998166,23
2016-02-22,2753.80001069,41
2016-02-23,1914.52000803,32
2016-02-24,1535.4199982,20
2016-02-25,2056.0499955,29
2016-02-26,2581.7900238800003,36
2016-02-27,2665.66000732,36
2016-02-28,925.02999495,12
2016-02-29,1681.09000788,23
2016-03-01,1705.61001205,25
2016-03-02,1622.27000428,18
2016-03-03,2594.46002956,37
2016-03-04,2065.65000527,32
2016-03-05,1063.59999841,16
2016-03-06,1369.26000206,16
2016-03-07,2588.79002004,38
2016-03-08,1542.1599998699999,19
2016-03-09,2445.72000873,34
2016-03-10,2092.60001363,31
2016-03-11,1960.68000786,30
2016-03-12,1707.77001565,25
2016-03-13,2429.39003368,36
2016-03-14,3116.5200424,46
2016-03-15,1642.25000377,23
2016-03-16,2058.8799859700002,29
2016-03-17,2841.1700247999997,38
2016-03-18,1813.93000026,23
2016-03-19,1831.38999549,21
2016-03-20,2660.53998575,38
2016-03-21,2937.2199976,41
2016-03-22,1017.53002544,17
2016-03-23,1136.4199904,14
2016-03-24,2917.72000879,40
2016-03-25,3182.06001296,52
2016-03-26,2637.42000965,38
2016-03-27,2154.28001786,35
2016-03-28,1606.33000176,25
2016-03-29,1695.5200349000002,30
2016-03-30,3305.41000757,49
2016-03-31,1051.1300239,18
2016-04-01,1377.24000937,21
2016-04-02,1270.14999386,15
2016-04-03,1243.4400100799999,18
2016-04-04,1949.73003765,28
2016-04-05,2390.7200431,38
2016-04-06,1865.6400298,29
2016-04-07,1580.40002059,21
2016-04-08,2462.35004416,36
2016-04-09,1449.90999611,19
2016-04-10,1913.05998993,27
2016-04-11,3250.17002107,45
2016-04-12,2002.35000236,25
2016-04-13,3231.3800238,50
2016-04-14,2958.51998137,50
2016-04-15,2371.5400466300002,36
2016-04-16,1425.909996,20
2016-04-17,1056.06999979,13
2016-04-18,2655.00999463,43
2016-04-19,2342.87002178,34
2016-04-20,3671.27003095,54
2016-04-21,3232.09000019,53
2016-04-22,2952.00003026,41
2016-04-23,2450.40001688,33
2016-04-24,2714.98001858,39
2016-04-25,1695.1699905,25
2016-04-26,2576.34001149,32
2016-04-27,2192.69002535,33
2016-04-28,1945.71002563,31
2016-04-29,2398.94001014,37
2016-04-30,1968.2699966,31
2016-05-01,4139.7400437,65
2016-05-02,2025.96000288,31
2016-05-03,2618.36000441,43
2016-05-04,2678.20001611,39
2016-05-05,2304.55002989,35
2016-05-06,605.8999864,11
2016-05-07,1705.8200378,24
2016-05-08,3144.79004661,43
2016-05-09,2764.29001998,46
2016-05-10,1393.4400062299999,22
2016-05-11,2154.87000272,29
2016-05-12,2382.69997795,34
2016-05-13,3088.1900024,45
2016-05-14,3018.76004024,45
2016-05-15,2795.49000923,37
2016-05-16,1872.0700225,25
2016-05-17,1534.1400146,22
2016-05-18,1767.29000473,27
2016-05-19,992.47999954,13
2016-05-20,1542.93999486,16
2016-05-21,2121.06999578,30
2016-05-22,1798.0399932999999,31
2016-05-23,3417.98001493,52
2016-05-24,2694.95003119,36
2016-05-25,907.88001248,13
2016-05-26,1916.4499968,28
2016-05-27,3880.48006058,62
2016-05-28,2393.220024,37
2016-05-29,1864.94001004,27
2016-05-30,3645.83001713,53
2016-05-31,2880.39001446,41
2016-06-01,2136.86997983,29
2016-06-02,2129.11003493,29
2016-06-03,2725.21000267,37
2016-06-04,2765.85002512,44
2016-06-05,1513.6899948,21
2016-06-06,3544.86004244,49
2016-06-07,1563.9500198,24
2016-06-08,1976.4400025,32
2016-06-09,2628.2600173,39
2016-06-10,2042.73999397,28
2016-06-11,2318.17999641,32
2016-06-12,2900.89003369,42
2016-06-13,1620.53997802,25
2016-06-14,1894.25000761,27
2016-06-15,2726.06000895,39
2016-06-16,721.86998754,9
2016-06-17,855.0899965,13
2016-06-18,2343.94998567,35
2016-06-19,1635.57002263,24
2016-06-20,1968.47998826,28
2016-06-21,1945.88999558,29
2016-06-22,2338.45000446,32
2016-06-23,1385.53998178,16
2016-06-24,3158.56003941,48
2016-06-25,1920.13000879,29
2016-06-26,2556.6600075,34
2016-06-27,3068.36000824,41
2016-06-28,2796.36998737,36
2016-06-29,3346.7100373900003,52
2016-06-30,1831.03000261,27
2016-07-01,2297.25002677,38
2016-07-02,2166.90998826,25
2016-07-03,1104.1200027,14
2016-07-04,1692.1000213,25
2016-07-05,2310.47000518,33
2016-07-06,1659.78999703,22
2016-07-07,2847.25999455,42
2016-07-08,3216.32003015,48
2016-07-09,2273.06999985,35
2016-07-10,2371.6600036,34
2016-07-11,2389.04002376,32
2016-07-12,2617.14000327,36
2016-07-13,1691.84000766,24
2016-07-14,1403.50999448,15
2016-07-15,1615.17001737,24
2016-07-16,4075.59002702,68
2016-07-17,2325.22998809,35
2016-07-18,2376.60003269,37
2016-07-19,954.7699738,15
2016-07-20,2624.1400679500002,36
2016-07-21,2491.68000039,33
2016-07-22,1965.14001461,27
2016-07-23,917.06999205,14
2016-07-24,1815.2400054299999,29
2016-07-25,2174.22000108,31
2016-07-26,3116.22003544,47
2016-07-27,2354.43000808,33
2016-07-28,2379.20000081,31
2016-07-29,1389.52000817,18
2016-07-30,2347.55999364,33
2016-07-31,1336.80001083,21
2016-08-01,2919.1200486,43
2016-08-02,1509.59001529,26
2016-08-03,2454.480007,33
2016-08-04,1287.5300026300001,17
2016-08-05,3212.96004095,46
2016-08-06,1972.60002133,34
2016-08-07,2935.06998815,41
2016-08-08,1977.61001593,30
2016-08-09,3462.46005239,57
2016-08-10,1097.3500024100001,15
2016-08-11,3599.97002419,60
2016-08-12,3450.1600187599997,44
2016-08-13,1212.60000224,17
2016-08-14,2430.84000401,39
2016-08-15,2742.6100463,40
2016-08-16,1507.50001149,22
2016-08-17,2445.36001208,38
2016-08-18,1030.1600035,14
2016-08-19,2463.4300193,33
2016-08-20,2066.83000936,31
2016-08-21,3710.55002963,50
2016-08-22,3254.12004848,49
2016-08-23,2136.17997363,29
2016-08-24,983.0899888,12
2016-08-25,1579.77002331,25
2016-08-26,3336.7100333099997,47
2016-08-27,2288.66001507,37
2016-08-28,3119.38002009,43
2016-08-29,1731.00002282,20
2016-08-30,2998.4800223800003,48
2016-08-31,3905.65997689,56
2016-09-01,2069.8499944699997,31
2016-09-02,2588.03001034,38
2016-09-03,352.2699967,3
2016-09-04,3609.81005102,50
2016-09-05,2615.12002179,42
2016-09-06,3316.54003913,49
2016-09-07,2041.59002682,31
2016-09-08,1713.2300453,30
2016-09-09,3474.39001465,52
2016-09-10,1526.55999754,19
2016-09-11,1688.75002664,26
2016-09-12,3021.32001873,50
2016-09-13,2123.36000829,29
2016-09-14,1647.47999562,19
2016-09-15,1391.51000206,19
2016-09-16,4544.45005803,68
2016-09-17,3499.2300186,51
2016-09-18,2691.04998771,36
2016-09-19,2270.04002755,32
2016-09-20,1823.99002073,29
2016-09-21,1385.76002893,25
2016-09-22,3918.04003914,52
2016-09-23,1534.50999825,20
2016-09-24,1416.49000174,26
2016-09-25,1948.8400116,26
2016-09-26,2767.14002245,38
2016-09-27,2274.17001721,33
2016-09-28,2967.97003154,48
2016-09-29,1820.59999096,25
2016-09-30,3887.88002768,49
2016-10-01,1980.31002807,31
2016-10-02,3637.63999547,55
2016-10-03,992.95000837,16
2016-10-04,1618.2800064,24
2016-10-05,1052.8700064299999,14
2016-10-06,2390.36997228,36
2016-10-07,1783.65002446,27
2016-10-08,3821.9900284200003,58
2016-10-09,2384.42000193,35
2016-10-10,2269.27002727,33
2016-10-11,1961.28001778,31
2016-10-12,1458.71001821,20
2016-10-13,1206.75000375,16
2016-10-14,2694.49998096,43
2016-10-15,2679.71004105,40
2016-10-16,1921.41001123,24
2016-10-17,1500.11999133,19
2016-10-18,1575.3599892,26
2016-10-19,2274.30998239,30
2016-10-20,2382.62001036,28
2016-10-21,2686.65003958,43
2016-10-22,3211.84002672,48
2016-10-23,3360.7900125300002,54
2016-10-24,2123.85002119,35
2016-10-25,1614.94999676,20
2016-10-26,1467.60000229,21
2016-10-27,1400.180008,23
2016-10-28,1223.0800132,18
2016-10-29,2251.91002279,34
2016-10-30,1893.79999912,27
2016-10-31,1430.18998338,16
2016-11-01,2978.28002927,46
2016-11-02,1822.42997366,24
2016-11-03,1609.4300231,23
2016-11-04,2718.89998245,40
2016-11-05,1250.12002569,18
2016-11-06,2205.67001733,34
2016-11-07,3318.94000999,55
2016-11-08,1894.1899949,28
2016-11-09,2303.5800058,33
2016-11-10,1949.57000348,24
2016-11-11,3235.09001922,44
2016-11-12,2972.41003793,39
2016-11-13,1778.88998043,21
2016-11-14,2021.10001385,28
2016-11-15,2474.35003288,38
2016-11-16,1650.57001868,23
2016-11-17,2528.38001628,34
2016-11-18,2931.44001381,39
2016-11-19,2992.60006711,45
2016-11-20,2459.93000408,34
2016-11-21,932.05000688,11
2016-11-22,2328.89001472,31
2016-11-23,1836.11001205,32
2016-11-24,1840.44001012,29
2016-11-25,3432.98001464,50
2016-11-26,2269.30001453,33
2016-11-27,1985.40003591,32
2016-11-28,2322.17000954,35
2016-11-29,2009.09001141,26
2016-11-30,2602.78001777,39
2016-12-01,2656.56999588,42
2016-12-02,1844.3000068400002,26
2016-12-03,1400.43000026,19
2016-12-04,2855.67002882,45
2016-12-05,2352.77000796,30
2016-12-06,3519.82001117,50
2016-12-07,2098.11001588,32
2016-12-08,1196.53000636,19
2016-12-09,2105.93999107,35
2016-12-10,2700.38006962,43
2016-12-11,2335.48001484,35
2016-12-12,2601.91997934,37
2016-12-13,2248.26000207,30
2016-12-14,1223.6400184,16
2016-12-15,2171.09000014,27
2016-12-16,3228.140026,49
2016-12-17,2422.25003065,35
2016-12-18,2066.17000946,31
2016-12-19,3415.3700713,57
2016-12-20,1068.65000148,16
2016-12-21,2626.4199906,35
2016-12-22,1460.10000989,23
2016-12-23,2165.800026,31
2016-12-24,2066.5200272,30
2016-12-25,1950.40000918,32
2016-12-26,2466.89999375,33
2016-12-27,3151.98001872,43
2016-12-28,3045.91001893,39
2016-12-29,3874.35000219,59
2016-12-30,1703.59000015,21
2016-12-31,2457.68001556,36
2017-01-01,2215.34001912,31
2017-01-02,2278.38999547,35
2017-01-03,933.9800034,12
2017-01-04,1449.26000206,19
2017-01-05,1080.56000526,14
2017-01-06,2476.490013,37
2017-01-07,3364.80001825,50
2017-01-08,2925.9700088,44
2017-01-09,1320.43000408,18
2017-01-10,1954.63001618,28
2017-01-11,2505.01002884,38
2017-01-12,1422.50998697,21
2017-01-13,1100.0600128,15
2017-01-14,1901.81000515,29
2017-01-15,2109.42000955,28
2017-01-16,2550.69000257,41
2017-01-17,2423.54005436,36
2017-01-18,2049.16002273,36
2017-01-19,1255.73000724,17
2017-01-20,1275.85000998,16
2017-01-21,2273.01004407,36
2017-01-22,2346.33000551,34
2017-01-23,2393.98999776,38
2017-01-24,1464.07001105,26
2017-01-25,1503.3000335,21
2017-01-26,3401.25000765,48
2017-01-27,2212.3400154299998,32
2017-01-28,1363.01000963,20
2017-01-29,1175.93001934,17
2017-01-30,2549.32000719,38
2017-01-31,2070.70002366,32
2017-02-01,2925.1000366,41
2017-02-02,2848.51002891,40
2017-02-03,1715.56001667,28
2017-02-04,1197.65998835,14
2017-02-05,1055.7799986999999,12
2017-02-06,2507.11002716,37
2017-02-07,2823.40000163,43
2017-02-08,2222.25998691,37
2017-02-09,3952.44005181,60
2017-02-10,2859.05001076,41
2017-02-11,2091.18003081,34
2017-02-12,1387.17998502,17
2017-02-13,2297.91999063,31
2017-02-14,1786.69003675,31
2017-02-15,3085.53998953,50
2017-02-16,1499.18999486,25
2017-02-17,1864.84001164,26
2017-02-18,305.94000628,6
2017-02-19,1646.46998611,24
2017-02-20,1454.29998021,22
2017-02-21,1934.5800246,29
2017-02-22,3528.0100023,52
2017-02-23,2309.16002264,35
2017-02-24,1296.0899886,18
2017-02-25,3369.0000077,51
2017-02-26,2208.56001662,35
2017-02-27,1331.7300033,19
2017-02-28,2095.37000654,38
2017-03-01,1635.6200140800001,28
2017-03-02,2526.45999145,36
2017-03-03,3020.91005323,54
2017-03-04,1542.59000783,24
2017-03-05,1210.8999863,16
2017-03-06,2106.2700231999997,29
2017-03-07,2972.60000231,41
2017-03-08,1982.94001023,29
2017-03-09,2150.47000504,29
2017-03-10,2173.39001076,32
2017-03-11,2555.19000255,45
2017-03-12,1808.14000321,29
2017-03-13,1755.93001162,27
2017-03-14,3055.23003,43
2017-03-15,1175.24000178,19
2017-03-16,2858.93999877,44
2017-03-17,2333.77000056,33
2017-03-18,3352.18001925,51
2017-03-19,3825.59004218,61
2017-03-20,2295.85998905,30
2017-03-21,2502.58003229,33
2017-03-22,1466.16999808,18
2017-03-23,2710.5200081,40
2017-03-24,1467.90000156,21
2017-03-25,1347.9899903,19
2017-03-26,1421.33000561,17
2017-03-27,1323.15998073,14
2017-03-28,1781.6500245,26
2017-03-29,3921.94999687,58
2017-03-30,2216.97999572,28
2017-03-31,725.4699935,8
2017-04-01,2542.83998897,38
2017-04-02,2118.14000305,34
2017-04-03,1703.61000822,25
2017-04-04,2117.21001446,32
2017-04-05,1091.1599961,15
2017-04-06,1943.80002978,30
2017-04-07,2385.15999605,29
2017-04-08,2591.95999907,36
2017-04-09,1604.8100013600001,25
2017-04-10,2553.4300079,33
2017-04-11,1967.60000616,26
2017-04-12,2571.17001326,38
2017-04-13,2249.2499847,31
2017-04-14,1438.10999297,21
2017-04-15,1945.73003396,28
2017-04-16,2690.2200087700003,41
2017-04-17,3004.80001847,43
2017-04-18,2998.16003794,45
2017-04-19,2406.40001683,37
2017-04-20,3337.1100386900002,50
2017-04-21,2733.89001849,45
2017-04-22,2096.46001033,32
2017-04-23,2028.3900146199999,26
2017-04-24,2074.58001316,27
2017-04-25,2733.76999675,41
2017-04-26,1408.6200027099999,19
2017-04-27,2619.37001778,40
2017-04-28,2776.97001253,40
2017-04-29,1368.22999964,18
2017-04-30,3670.1700287,56
2017-05-01,2150.7400054199998,31
2017-05-02,2444.67001346,34
2017-05-03,2268.56999206,39
2017-05-04,2029.81000513,24
2017-05-05,2571.86001214,34
2017-05-06,2807.16001886,37
2017-05-07,1385.68999861,24
2017-05-08,2533.93003841,39
2017-05-09,2842.05000689,35
2017-05-10,1886.48998261,30
2017-05-11,2020.5999984,27
2017-05-12,2286.18003843,33
2017-05-13,1912.24002052,23
2017-05-14,2277.62999712,28
2017-05-15,2228.28002558,32
2017-05-16,2801.91001138,48
2017-05-17,1569.7600325600001,24
