Date,Sales_Qty
2015-07-22,4
2015-07-23,66
2015-07-24,95
2015-07-25,190
2015-07-26,60
2015-07-27,42
2015-07-28,79
2015-07-29,109
2015-07-30,165
2015-07-31,99
2015-08-01,233
2015-08-02,16
2015-08-03,2
2015-08-04,5
2015-08-05,22
2015-08-06,8
2015-08-07,65
2015-08-08,157
2015-08-09,65
2015-08-10,90
2015-08-11,3
2015-08-12,5
2015-08-13,1
2015-08-14,65
2015-08-15,235
2015-08-16,76
2015-08-17,2
2015-08-18,101
2015-08-19,162
2015-08-20,25
2015-08-21,4
2015-08-22,1
2015-08-23,75
2015-08-24,32
2015-08-25,76
2015-08-26,6
2015-08-27,65
2015-08-28,145
2015-08-29,78
2015-08-30,6
2015-09-01,126
2015-09-02,240
2015-09-03,67
2015-09-04,140
2015-09-05,208
2015-09-06,76
2015-09-07,240
2015-09-08,52
2015-09-09,111
2015-09-10,176
2015-09-11,84
2015-09-12,171
2015-09-13,102
2015-09-14,69
2015-09-15,77
2015-09-16,174
2015-09-17,69
2015-09-18,52
2015-09-19,42
2015-09-20,1
2015-09-21,62
2015-09-22,88
2015-09-23,60
2015-09-24,2
2015-09-25,3
2015-09-26,9
2015-09-27,142
2015-09-28,90
2015-09-29,20
2015-09-30,37
2015-10-01,86
2015-10-02,166
2015-10-03,391
2015-10-04,56
2015-10-05,64
2015-10-06,35
2015-10-07,40
2015-10-08,21
2015-10-09,42
2015-10-10,95
2015-10-11,85
2015-10-12,140
2015-10-13,80
2015-10-14,91
2015-10-15,65
2015-10-16,166
2015-10-17,137
2015-10-18,174
2015-10-19,120
2015-10-20,93
2015-10-21,100
2015-10-22,137
2015-10-23,241
2015-10-24,113
2015-10-25,257
2015-10-26,166
2015-10-27,162
2015-10-28,247
2015-10-29,70
2015-10-30,139
2015-10-31,195
2015-11-01,206
2015-11-02,268
2015-11-03,59
2015-11-04,99
2015-11-05,63
2015-11-06,77
2015-11-07,232
2015-11-08,157
2015-11-09,107
2015-11-10,57
2015-11-11,95
2015-11-12,86
2015-11-13,102
2015-11-14,184
2015-11-15,138
2015-11-16,106
2015-11-17,89
2015-11-18,107
2015-11-19,78
2015-11-20,185
2015-11-21,151
2015-11-22,97
2015-11-23,76
2015-11-24,140
2015-11-25,137
2015-11-26,84
2015-11-28,7
2015-11-29,5
2015-11-30,22
2015-12-01,36
2015-12-02,36
2015-12-03,38
2015-12-04,95
2015-12-05,108
2015-12-06,70
2015-12-07,78
2015-12-08,77
2015-12-09,76
2015-12-10,59
2015-12-11,42
2015-12-12,142
2015-12-13,116
2015-12-14,57
2015-12-15,167
2015-12-16,154
2015-12-17,139
2015-12-18,192
2015-12-19,295
2015-12-20,311
2015-12-21,251
2015-12-22,377
2015-12-23,410
2015-12-24,161
2015-12-26,212
2015-12-27,106
2015-12-28,100
2015-12-29,9
2016-01-02,3
2016-01-05,3
2016-01-06,3
2016-01-08,2
2016-01-10,3
2016-01-12,103
2016-01-13,164
2016-01-14,118
2016-01-15,65
2016-01-16,24
2016-01-18,1
2016-01-20,1
2016-01-21,60
2016-01-22,103
2016-01-23,263
2016-01-24,189
2016-01-25,197
2016-01-26,105
2016-01-27,129
2016-01-28,144
2016-01-29,173
2016-01-30,293
2016-01-31,219
2016-02-01,131
2016-02-02,184
2016-02-03,266
2016-02-04,98
2016-02-05,67
2016-02-06,85
2016-02-07,78
2016-02-08,71
2016-02-09,113
2016-02-10,138
2016-02-11,98
2016-02-12,96
2016-02-13,190
2016-02-14,105
2016-02-15,25
2016-02-16,47
2016-02-17,63
2016-02-18,39
2016-02-19,35
2016-02-20,77
2016-02-21,60
2016-02-22,52
2016-02-23,51
2016-02-24,37
2016-02-25,42
2016-02-26,89
2016-02-27,217
2016-02-28,197
2016-02-29,81
2016-03-01,58
2016-03-02,120
2016-03-03,64
2016-03-04,64
2016-03-05,76
2016-03-06,86
2016-03-07,98
2016-03-08,53
2016-03-09,38
2016-03-10,46
2016-03-11,45
2016-03-12,67
2016-03-13,52
2016-03-14,24
2016-03-15,51
2016-03-16,127
2016-03-17,75
2016-03-18,62
2016-03-19,128
2016-03-20,138
2016-03-21,74
2016-03-22,73
2016-03-23,100
2016-03-24,71
2016-03-25,99
2016-03-26,102
2016-03-27,57
2016-03-28,23
2016-03-29,35
2016-03-30,59
2016-03-31,41
2016-04-01,68
2016-04-02,84
2016-04-03,42
2016-04-04,95
2016-04-05,85
2016-04-06,102
2016-04-07,111
2016-04-08,113
2016-04-09,208
2016-04-10,148
2016-04-11,123
2016-04-12,62
2016-04-13,129
2016-04-14,102
2016-04-15,110
2016-04-16,202
2016-04-17,144
2016-04-18,84
2016-04-19,127
2016-04-20,181
2016-04-21,268
2016-04-22,278
2016-04-23,234
2016-04-24,133
2016-04-25,91
2016-04-26,83
2016-04-27,139
2016-04-28,113
2016-04-29,141
2016-04-30,228
2016-05-01,163
2016-05-03,125
2016-05-04,180
2016-05-05,222
2016-05-06,243
2016-05-07,408
2016-05-08,181
2016-05-09,176
2016-05-10,178
2016-05-11,310
2016-05-12,134
2016-05-13,132
2016-05-14,1
2016-05-18,110
2016-05-19,81
2016-05-20,112
2016-05-21,186
2016-05-22,113
2016-05-23,86
2016-05-24,59
2016-05-25,94
2016-05-26,167
2016-05-27,244
2016-05-28,261
2016-05-29,187
2016-05-30,115
2016-05-31,139
2016-06-01,273
2016-06-02,235
2016-06-03,172
2016-06-04,323
2016-06-05,336
2016-06-06,127
2016-06-07,137
2016-06-08,249
2016-06-09,201
2016-06-10,271
2016-06-11,512
2016-06-12,317
2016-06-13,224
2016-06-14,239
2016-06-15,377
2016-06-16,239
2016-06-17,243
2016-06-18,438
2016-06-19,334
2016-06-20,149
2016-06-21,32
2016-06-22,39
2016-06-23,42
2016-06-24,64
2016-06-25,170
2016-06-26,132
2016-06-27,123
2016-06-28,78
2016-06-29,130
2016-06-30,141
2016-07-01,247
2016-07-02,322
2016-07-03,196
2016-07-04,172
2016-07-05,218
2016-07-06,216
2016-07-07,179
2016-07-08,32
2016-07-09,95
2016-07-10,78
2016-07-11,122
2016-07-12,164
2016-07-13,288
2016-07-14,138
2016-07-15,189
2016-07-16,321
2016-07-17,209
2016-07-18,161
2016-07-19,157
2016-07-20,283
2016-07-21,60
2016-07-22,98
2016-07-23,133
2016-07-24,130
2016-07-25,62
2016-07-26,97
2016-07-27,98
2016-07-28,108
2016-07-29,128
2016-07-30,270
2016-07-31,183
